domain,implementation,status,test_name,technique,total_execution_time_ms,kernel_time_ms,compilation_time_ms,memory_transfer_time_ms,device_memory_bytes,gpu_utilization_percent,error_details,dtype,fsa_alphabet_size,fsa_complexity,fsa_file,fsa_source,fsa_states,ngap_flushes_final_drain,ngap_flushes_forced_capacity,ngap_flushes_immediate,ngap_flushes_total,ngap_flushes_warp_vote,ngap_push_attempts,ngap_push_failures_full,ngap_push_successes,ngap_states_flushed
fsa,cuda,passed,brill_1mb,basic,61.97309494018555,0.004001600027550012,0.0,61.969093340158,76621182,-1.0,,float32,256,medium,brill.1chip.anml,file,150,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,brill_1mb,csr_iterative,81.83002471923828,0.0031631999765522776,0.0,81.82686151926173,76621182,-1.0,,float32,256,medium,brill.1chip.anml,file,150,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,brill_1mb,ngap_base_v2,8.167910200028304,0.0057920000283047555,0.0,8.1621182,76621182,-1.0,,float32,256,medium,brill.1chip.anml,file,150,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,brill_1mb,bitgen,0.09236599998985184,0.09236599998985184,0.0,0.0,1000000,0.0,,float32,256,medium,brill.1chip.anml,file,150,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,brill_10mb,basic,186.70034408569336,0.0033983999863266947,0.0,186.69694568570702,85621182,-1.0,,float32,256,medium,brill.1chip.anml,file,150,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,brill_10mb,csr_iterative,311.3367557525635,0.004742399964015931,0.0,311.33201335259946,85621182,-1.0,,float32,256,medium,brill.1chip.anml,file,150,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,brill_10mb,ngap_base_v2,174.40533638000488,0.005871999985538423,0.0,174.39946438001934,85621182,-1.0,,float32,256,medium,brill.1chip.anml,file,150,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,brill_10mb,bitgen,0.6151719999252236,0.6151719999252236,0.0,0.0,10000000,0.0,,float32,256,medium,brill.1chip.anml,file,150,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,apprng_n4_d2,basic,113.67416381835938,3.6095136046409606,0.0,110.06465021371841,8433912,-1.0,,float32,256,medium,apprng_n4_d2.anml,file,140,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,apprng_n4_d2,csr_iterative,108.06584358215332,3.625750410556793,0.0,104.44009317159653,8433912,-1.0,,float32,256,medium,apprng_n4_d2.anml,file,140,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,apprng_n4_d2,ngap_base_v2,21.804094314575195,0.004287999996449798,0.0,21.799806314578746,8433912,-1.0,,float32,256,medium,apprng_n4_d2.anml,file,140,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,apprng_n4_d2,bitgen,0.04344499984654249,0.04344499984654249,0.0,0.0,100,0.0,,float32,256,medium,apprng_n4_d2.anml,file,140,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,bro217,basic,177.1864891052246,0.0032816000166349113,0.0,177.18320750520797,18779164,-1.0,,float32,256,high,bro217.anml,file,300,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,bro217,csr_iterative,314.24975395202637,0.004712000023573637,0.0,314.2450419520028,18779164,-1.0,,float32,256,high,bro217.anml,file,300,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,bro217,ngap_base_v2,224.7915267944336,0.0059951999690383674,0.0,224.78553159446454,18779164,-1.0,,float32,256,high,bro217.anml,file,300,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,bro217,bitgen,0.6108640000093146,0.6108640000093146,0.0,0.0,10240000,0.0,,float32,256,high,bro217.anml,file,300,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,ranges05,basic,314.2268657684326,0.004657599958591163,0.0,314.222208168474,19272493,-1.0,,float32,256,medium,ranges05.anml,file,200,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,ranges05,csr_iterative,173.8266944885254,0.00316319998819381,0.0,173.8235312885372,19272493,-1.0,,float32,256,medium,ranges05.anml,file,200,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,ranges05,ngap_base_v2,176.24235153198242,0.005966400005854666,0.0,176.23638513197656,19272493,-1.0,,float32,256,medium,ranges05.anml,file,200,0,0,0,0,0,0,0,0,0
fsa,cuda,passed,ranges05,bitgen,0.5974020000394376,0.5974020000394376,0.0,0.0,10240000,0.0,,float32,256,medium,ranges05.anml,file,200,0,0,0,0,0,0,0,0,0
